#,id,user_id,product_id,quantity
3402,3402,598,1713,8
3403,3403,758,1714,10
3404,3404,935,1715,6
3405,3405,1184,1715,9
3406,3406,1673,1715,10
3407,3407,1016,1716,8
3408,3408,1791,1716,6
3409,3409,1436,1716,1
3410,3410,1659,1717,4
3411,3411,81,1717,9
3412,3412,1700,1718,8
3413,3413,1633,1718,4
3414,3414,1691,1719,1
3415,3415,313,1719,5
3416,3416,1990,1720,7
3417,3417,1695,1720,10
3418,3418,1663,1720,7
3419,3419,664,1721,6
3420,3420,1401,1722,1
3421,3421,274,1722,3
3422,3422,1044,1723,8
3423,3423,1104,1724,9
3424,3424,1904,1725,5
3425,3425,1594,1725,9
3426,3426,909,1726,8
3427,3427,324,1726,5
3428,3428,605,1727,4
3429,3429,1226,1728,6
3430,3430,437,1728,7
3431,3431,1881,1729,2
3432,3432,1196,1730,8
3433,3433,1960,1730,6
3434,3434,540,1730,7
3435,3435,1204,1731,2
3436,3436,227,1731,8
3437,3437,1482,1731,8
3438,3438,346,1732,5
3439,3439,1546,1732,4
3440,3440,1527,1732,9
3441,3441,994,1733,4
3442,3442,148,1734,1
3443,3443,1114,1734,3
3444,3444,689,1735,10
3445,3445,1436,1736,3
3446,3446,826,1736,4
3447,3447,1728,1737,7
3448,3448,375,1737,1
3449,3449,1077,1737,9
3450,3450,1014,1738,5
3451,3451,695,1738,4
3452,3452,1034,1739,2
3453,3453,79,1739,2
3454,3454,121,1740,3
3455,3455,312,1741,1
3456,3456,1540,1741,8
3457,3457,1845,1742,9
3458,3458,77,1742,2
3459,3459,328,1743,8
3460,3460,1662,1744,7
3461,3461,1193,1744,6
3462,3462,693,1744,1
3463,3463,844,1745,6
3464,3464,449,1745,10
3465,3465,1525,1746,4
3466,3466,764,1747,5
3467,3467,1573,1747,7
3468,3468,414,1748,5
3469,3469,911,1749,6
3470,3470,687,1749,10
3471,3471,1120,1750,2
3472,3472,211,1750,8
3473,3473,956,1750,2
3474,3474,947,1751,4
3475,3475,1166,1751,1
3476,3476,841,1752,6
3477,3477,1005,1753,8
3478,3478,444,1753,10
3479,3479,902,1754,6
3480,3480,1228,1754,6
3481,3481,1708,1754,6
3482,3482,1038,1755,10
3483,3483,1964,1755,2
3484,3484,525,1756,3
3485,3485,1829,1756,3
3486,3486,1961,1757,9
3487,3487,1589,1757,4
3488,3488,499,1757,6
3489,3489,346,1758,1
3490,3490,1485,1759,2
3491,3491,1032,1759,7
3492,3492,137,1759,8
3493,3493,610,1760,2
3494,3494,865,1760,1
3495,3495,1915,1760,9
3496,3496,1409,1761,7
3497,3497,363,1761,5
3498,3498,655,1761,8
3499,3499,460,1762,9
3500,3500,1396,1762,8
3501,3501,1837,1763,3
3502,3502,1284,1763,6
3503,3503,1705,1763,5
3504,3504,1255,1764,2
3505,3505,974,1764,10
3506,3506,1947,1765,7
3507,3507,1844,1765,6
3508,3508,1789,1766,3
3509,3509,43,1766,8
3510,3510,1440,1766,2
3511,3511,1146,1767,9
3512,3512,875,1767,7
3513,3513,1442,1768,8
3514,3514,1024,1769,5
3515,3515,300,1769,1
3516,3516,699,1769,2
3517,3517,1702,1770,6
3518,3518,36,1771,7
3519,3519,1686,1771,1
3520,3520,242,1771,2
3521,3521,1663,1772,6
3522,3522,896,1772,8
3523,3523,1779,1772,5
3524,3524,1550,1773,9
3525,3525,2,1774,8
3526,3526,1681,1774,4
3527,3527,530,1775,1
3528,3528,1684,1775,3
3529,3529,1451,1775,1
3530,3530,251,1776,4
3531,3531,113,1776,4
3532,3532,222,1776,4
3533,3533,995,1777,4
3534,3534,79,1778,10
3535,3535,1427,1778,3
3536,3536,1775,1779,10
3537,3537,1238,1779,5
3538,3538,840,1780,8
3539,3539,1073,1781,9
3540,3540,1337,1781,10
3541,3541,1409,1781,2
3542,3542,763,1782,10
3543,3543,267,1783,6
3544,3544,1977,1783,9
3545,3545,1462,1784,1
3546,3546,200,1784,2
3547,3547,93,1785,10
3548,3548,1044,1785,10
3549,3549,935,1786,4
3550,3550,928,1786,2
3551,3551,916,1786,4
3552,3552,1729,1787,5
3553,3553,1700,1787,5
3554,3554,778,1787,3
3555,3555,663,1788,6
3556,3556,1531,1789,3
3557,3557,684,1789,2
3558,3558,991,1790,4
3559,3559,1094,1791,1
3560,3560,1434,1791,4
3561,3561,1888,1792,9
3562,3562,1567,1792,7
3563,3563,1521,1793,2
3564,3564,884,1794,9
3565,3565,893,1794,5
3566,3566,1346,1794,6
3567,3567,220,1795,2
3568,3568,791,1795,1
3569,3569,989,1796,8
3570,3570,345,1796,5
3571,3571,1835,1796,6
3572,3572,1262,1797,8
3573,3573,347,1797,1
3574,3574,1646,1798,1
3575,3575,1179,1798,5
3576,3576,1818,1798,2
3577,3577,1855,1799,2
3578,3578,702,1799,3
3579,3579,1072,1799,9
3580,3580,479,1800,9
3581,3581,644,1801,2
3582,3582,663,1801,7
3583,3583,828,1802,2
3584,3584,1206,1802,9
3585,3585,1525,1803,7
3586,3586,575,1804,1
3587,3587,1173,1804,6
3588,3588,1654,1804,6
3589,3589,1781,1805,1
3590,3590,1356,1805,7
3591,3591,1237,1806,8
3592,3592,52,1806,9
3593,3593,1089,1806,9
3594,3594,365,1807,10
3595,3595,1000,1807,6
3596,3596,1343,1808,2
3597,3597,1631,1808,1
3598,3598,32,1808,4
3599,3599,918,1809,5
3600,3600,1442,1809,1
3601,3601,573,1809,5
3602,3602,1204,1810,1
3603,3603,1526,1811,8
3604,3604,744,1811,8
3605,3605,367,1812,3
3606,3606,6,1813,5
3607,3607,373,1813,9
3608,3608,401,1813,4
3609,3609,1319,1814,1
3610,3610,1829,1814,7
3611,3611,875,1814,8
3612,3612,1204,1815,6
3613,3613,1764,1815,6
3614,3614,567,1815,9
3615,3615,1890,1816,10
3616,3616,750,1816,5
3617,3617,1730,1816,2
3618,3618,1294,1817,5
3619,3619,1414,1817,7
3620,3620,1784,1817,7
3621,3621,220,1818,6
3622,3622,1372,1818,9
3623,3623,323,1818,5
3624,3624,1047,1819,1
3625,3625,1672,1819,4
3626,3626,784,1819,8
3627,3627,584,1820,1
3628,3628,516,1820,9
3629,3629,1215,1820,6
3630,3630,1366,1821,5
3631,3631,447,1821,1
3632,3632,1385,1821,8
3633,3633,1685,1822,1
3634,3634,1036,1822,4
3635,3635,679,1822,2
3636,3636,1823,1823,2
3637,3637,115,1823,8
3638,3638,1747,1823,6
3639,3639,1221,1824,3
3640,3640,1810,1824,8
3641,3641,1508,1825,7
3642,3642,1476,1825,4
3643,3643,315,1826,6
3644,3644,950,1826,5
3645,3645,1348,1827,7
3646,3646,1521,1827,5
3647,3647,14,1827,9
3648,3648,1975,1828,8
3649,3649,68,1829,6
3650,3650,803,1829,4
3651,3651,1553,1830,7
3652,3652,1582,1831,2
3653,3653,791,1832,3
3654,3654,1515,1833,3
3655,3655,909,1834,1
3656,3656,719,1835,9
3657,3657,333,1836,8
3658,3658,1638,1837,2
3659,3659,1839,1837,5
3660,3660,537,1838,3
3661,3661,456,1838,1
3662,3662,906,1838,1
3663,3663,1406,1839,3
3664,3664,597,1840,2
3665,3665,1752,1840,6
3666,3666,1769,1841,2
3667,3667,1328,1842,9
3668,3668,920,1843,2
3669,3669,183,1843,7
3670,3670,1107,1844,2
3671,3671,468,1844,6
3672,3672,1411,1845,2
3673,3673,1221,1845,2
3674,3674,32,1846,4
3675,3675,787,1847,7
3676,3676,929,1847,6
3677,3677,510,1848,2
3678,3678,781,1848,8
3679,3679,926,1849,2
3680,3680,33,1849,3
3681,3681,1703,1849,4
3682,3682,955,1850,9
3683,3683,354,1850,9
3684,3684,1793,1850,8
3685,3685,1189,1851,7
3686,3686,35,1852,8
3687,3687,249,1853,10
3688,3688,1384,1853,2
3689,3689,591,1853,3
3690,3690,1791,1854,9
3691,3691,1605,1854,8
3692,3692,76,1854,4
3693,3693,204,1855,4
3694,3694,980,1855,7
3695,3695,252,1856,1
3696,3696,1957,1856,2
3697,3697,74,1857,7
3698,3698,1832,1857,4
3699,3699,728,1858,7
3700,3700,419,1859,6
3701,3701,632,1860,4
3702,3702,927,1860,10
3703,3703,1693,1860,1
3704,3704,248,1861,4
3705,3705,1344,1861,8
3706,3706,861,1861,1
3707,3707,619,1862,7
3708,3708,1028,1862,8
3709,3709,1113,1862,4
3710,3710,650,1863,4
3711,3711,1932,1863,4
3712,3712,875,1864,5
3713,3713,941,1865,4
3714,3714,1487,1866,8
3715,3715,130,1866,7
3716,3716,597,1866,7
3717,3717,218,1867,10
3718,3718,332,1868,2
3719,3719,462,1868,7
3720,3720,1334,1869,3
3721,3721,500,1869,9
3722,3722,934,1869,5
3723,3723,1945,1870,1
3724,3724,362,1870,8
3725,3725,125,1871,9
3726,3726,1168,1871,7
3727,3727,1813,1872,2
3728,3728,727,1872,6
3729,3729,1929,1872,6
3730,3730,1426,1873,1
3731,3731,1258,1873,3
3732,3732,1896,1874,3
3733,3733,660,1874,9
3734,3734,726,1875,4
3735,3735,1098,1876,1
3736,3736,456,1876,3
3737,3737,1359,1876,2
3738,3738,177,1877,10
3739,3739,505,1877,4
3740,3740,1527,1878,7
3741,3741,903,1878,4
3742,3742,1530,1878,10
3743,3743,1192,1879,10
3744,3744,617,1880,8
3745,3745,614,1881,9
3746,3746,1558,1882,5
3747,3747,917,1883,6
3748,3748,132,1883,5
3749,3749,561,1883,10
3750,3750,1743,1884,1
3751,3751,1557,1885,6
3752,3752,1398,1886,7
3753,3753,1308,1886,7
3754,3754,189,1887,7
3755,3755,1775,1888,1
3756,3756,275,1888,6
3757,3757,1754,1888,9
3758,3758,1558,1889,10
3759,3759,712,1889,10
3760,3760,49,1889,8
3761,3761,444,1890,6
3762,3762,613,1891,8
3763,3763,235,1892,1
3764,3764,1536,1892,7
3765,3765,383,1892,3
3766,3766,1958,1893,1
3767,3767,865,1893,10
3768,3768,1983,1894,1
3769,3769,1921,1894,7
3770,3770,986,1894,9
3771,3771,1848,1895,8
3772,3772,1556,1895,6
3773,3773,151,1895,8
3774,3774,1660,1896,6
3775,3775,807,1897,5
3776,3776,313,1897,2
3777,3777,1151,1898,3
3778,3778,1714,1898,1
3779,3779,1980,1898,6
3780,3780,1589,1899,10
3781,3781,1211,1900,10
3782,3782,1415,1901,10
3783,3783,1679,1901,3
3784,3784,11,1902,7
3785,3785,1879,1902,10
3786,3786,979,1902,8
3787,3787,857,1903,7
3788,3788,836,1903,5
3789,3789,1704,1903,8
3790,3790,1668,1904,6
3791,3791,447,1904,7
3792,3792,1578,1904,5
3793,3793,1149,1905,6
3794,3794,1400,1906,3
3795,3795,474,1906,9
3796,3796,1464,1906,9
3797,3797,511,1907,10
3798,3798,1269,1908,2
3799,3799,280,1908,2
3800,3800,1330,1908,6
3801,3801,1746,1909,4
3802,3802,436,1909,4
3803,3803,335,1910,9
3804,3804,478,1910,9
3805,3805,1852,1911,5
3806,3806,1793,1911,3
3807,3807,77,1912,5
3808,3808,415,1912,10
3809,3809,1836,1912,5
3810,3810,97,1913,2
3811,3811,1417,1913,8
3812,3812,1861,1914,6
3813,3813,1796,1915,5
3814,3814,662,1916,5
3815,3815,1201,1916,9
3816,3816,698,1916,9
3817,3817,1671,1917,8
3818,3818,1218,1918,5
3819,3819,1903,1918,6
3820,3820,900,1918,7
3821,3821,1437,1919,10
3822,3822,1355,1919,10
3823,3823,202,1919,1
3824,3824,1472,1920,5
3825,3825,100,1921,4
3826,3826,1330,1922,7
3827,3827,1594,1922,7
3828,3828,746,1923,7
3829,3829,1218,1924,9
3830,3830,1153,1924,2
3831,3831,1804,1924,9
3832,3832,847,1925,6
3833,3833,1524,1926,5
3834,3834,99,1927,1
3835,3835,680,1927,1
3836,3836,121,1927,4
3837,3837,992,1928,5
3838,3838,1658,1929,3
3839,3839,258,1929,2
3840,3840,1598,1930,4
3841,3841,1459,1930,4
3842,3842,1767,1930,10
3843,3843,739,1931,4
3844,3844,121,1931,10
3845,3845,164,1932,2
3846,3846,347,1933,10
3847,3847,688,1933,8
3848,3848,847,1933,3
3849,3849,68,1934,7
3850,3850,1026,1935,10
3851,3851,1239,1935,8
3852,3852,848,1936,10
3853,3853,653,1936,3
3854,3854,1563,1937,7
3855,3855,1814,1937,2
3856,3856,816,1937,10
3857,3857,1825,1938,10
3858,3858,943,1938,5
3859,3859,361,1938,4
3860,3860,1723,1939,6
3861,3861,411,1939,3
3862,3862,1880,1940,9
3863,3863,504,1941,1
3864,3864,600,1941,1
3865,3865,1896,1941,5
3866,3866,158,1942,10
3867,3867,122,1942,5
3868,3868,1870,1943,8
3869,3869,300,1944,4
3870,3870,112,1945,9
3871,3871,572,1946,8
3872,3872,367,1946,1
3873,3873,317,1946,1
3874,3874,280,1947,2
3875,3875,1973,1947,5
3876,3876,631,1948,7
3877,3877,263,1949,3
3878,3878,446,1949,5
3879,3879,1573,1950,3
3880,3880,1838,1950,9
3881,3881,744,1950,9
3882,3882,1612,1951,9
3883,3883,1074,1951,2
3884,3884,1846,1952,5
3885,3885,1434,1952,8
3886,3886,1253,1953,1
3887,3887,959,1953,6
3888,3888,598,1954,3
3889,3889,996,1954,2
3890,3890,986,1954,5
3891,3891,1081,1955,8
3892,3892,1825,1956,10
3893,3893,970,1956,3
3894,3894,10,1957,1
3895,3895,1598,1958,9
3896,3896,427,1959,2
3897,3897,1765,1960,6
3898,3898,1273,1960,10
3899,3899,485,1960,2
3900,3900,1047,1961,4
3901,3901,409,1961,10
3902,3902,1935,1961,7
3903,3903,340,1962,4
3904,3904,919,1962,3
3905,3905,947,1963,7
3906,3906,746,1963,5
3907,3907,1728,1964,6
3908,3908,1617,1965,3
3909,3909,1892,1966,4
3910,3910,657,1966,4
3911,3911,222,1966,9
3912,3912,655,1967,5
3913,3913,139,1968,2
3914,3914,1835,1968,1
3915,3915,1568,1969,7
3916,3916,869,1970,2
3917,3917,894,1970,4
3918,3918,627,1971,9
3919,3919,1504,1972,2
3920,3920,241,1973,6
3921,3921,1487,1974,9
3922,3922,777,1974,8
3923,3923,175,1974,9
3924,3924,429,1975,6
3925,3925,802,1976,4
3926,3926,143,1976,10
3927,3927,1243,1977,3
3928,3928,1552,1977,10
3929,3929,1174,1977,10
3930,3930,394,1978,6
3931,3931,1723,1978,10
3932,3932,387,1979,5
3933,3933,624,1979,6
3934,3934,1981,1979,10
3935,3935,673,1980,7
3936,3936,1115,1980,9
3937,3937,1536,1980,8
3938,3938,504,1981,5
3939,3939,1946,1981,7
3940,3940,1722,1981,10
3941,3941,591,1982,5
3942,3942,1143,1983,8
3943,3943,1423,1984,1
3944,3944,1118,1984,7
3945,3945,1362,1985,3
3946,3946,154,1986,1
3947,3947,26,1986,10
3948,3948,377,1986,3
3949,3949,1622,1987,1
3950,3950,1582,1987,8
3951,3951,998,1988,6
3952,3952,165,1988,1
3953,3953,623,1989,2
3954,3954,705,1990,9
3955,3955,1398,1990,10
3956,3956,953,1990,1
3957,3957,952,1991,9
3958,3958,756,1991,8
3959,3959,1797,1991,2
3960,3960,1924,1992,1
3961,3961,30,1992,6
3962,3962,808,1993,10
3963,3963,128,1993,1
3964,3964,1821,1993,1
3965,3965,1872,1994,3
3966,3966,1396,1994,9
3967,3967,1596,1994,4
3968,3968,742,1995,6
3969,3969,1060,1996,8
3970,3970,1484,1997,8
3971,3971,1711,1997,4
3972,3972,1984,1998,4
3973,3973,186,1998,5
3974,3974,1869,1998,7
3975,3975,1087,1999,2
3976,3976,674,1999,10
3977,3977,154,1999,2
3978,3978,892,2000,7
